# Robots.txt voor Praat met je Boekhouding
# https://praatmetjeboekhouding.nl

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://praatmetjeboekhouding.nl/sitemap.xml

# Disallow admin and private pages
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /callback
Disallow: /oauth/
Disallow: /api/
Disallow: /feedback/
Disallow: /exact/disconnect
Disallow: /exact/start
Disallow: /status
Disallow: /berichten
Disallow: /prompts
Disallow: /en/prompts

# Allow important pages for indexing
Allow: /
Allow: /en/
Allow: /pricing
Allow: /en/pricing
Allow: /docs
Allow: /en/docs
Allow: /faq
Allow: /en/faq
Allow: /setup
Allow: /en/setup
Allow: /connect
Allow: /en/connect
Allow: /support
Allow: /support/articles/
Allow: /privacy
Allow: /terms
Allow: /voorwaarden
Allow: /verwerkersovereenkomst
Allow: /blog
Allow: /exact/info
Allow: /exact/probeer
Allow: /docs/

# Crawl-delay for respectful crawling
Crawl-delay: 1
